Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:50_RB:_RBUF:_TEMP:25_VDD:2.0.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 5038  

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr_0                                       2
vnb                                          0
vgnd                                         0
vpwr_clk_buf1_branch_0                       2
vpwr_clk_buf1_branch_1                       2
vpwr_clk_buf1_branch_2                       2
vpwr_clk_buf1_branch_3                       2
vpwr_clk_buf1_branch_4                       2
vpwr_clk_buf1_branch_5                       2
vpwr_clk_buf1_branch_6                       2
vpwr_clk_buf1_0                              2
vpwr_clk_buf1_1                              2
vpwr_clk_buf1_2                              2
vpwr_clk_buf1_3                              2
vpwr_clk_buf1_4                              2
vpwr_clk_buf1_5                              2
vpwr_clk_buf1_6                              2
vpwr_clk_buf1_7                              2
vpwr_clk_buf1_8                              2
vpwr_clk_buf1_9                              2
vpwr_clk_buf1_10                             2
vpwr_clk_buf1_11                             2
vpwr_clk_buf1_12                             2
vpwr_clk_buf1_13                             2
vpwr_clk_buf1_14                             2
vpwr_clk_buf1_15                             2
vpwr_clk_buf1_16                             2
vpwr_clk_buf1_17                             2
vpwr_clk_buf1_18                             2
vpwr_clk_buf1_19                             2
vpwr_clk_buf1_20                             2
vpwr_clk_buf1_21                             2
vpwr_clk_buf1_22                             2
vpwr_clk_buf1_23                             2
vpwr_clk_buf1_24                             2
vpwr_clk_buf1_25                             2
vpwr_clk_buf1_26                             2
vpwr_clk_buf1_27                             2
vpwr_clk_buf1_28                             2
vpwr_clk_buf1_29                             2
vpwr_clk_buf1_30                             2
vpwr_clk_buf1_31                             2
clk_0                                        0
clk_1                                        0
clk_2                                        0
clk_3                                        0
clk_4                                        0
clk_5                                        0
clk_6                                        0
clk_7                                        0
clk_8                                        0
clk_9                                        0
clk_10                                       0
clk_11                                       0
clk_12                                       0
clk_13                                       0
clk_14                                       0
clk_15                                       0
clk_16                                       0
clk_17                                       0
clk_18                                       0
clk_19                                       0
clk_20                                       0
clk_21                                       0
clk_22                                       0
clk_23                                       0
clk_24                                       0
clk_25                                       0
clk_26                                       0
clk_27                                       0
clk_28                                       0
clk_29                                       0
clk_30                                       0
clk_31                                       0
co_0                               2.60959e-09
co_1                               2.60959e-09
co_2                               2.60959e-09
co_3                               2.60959e-09
co_4                               2.60959e-09
co_5                               2.60959e-09
co_6                               2.60959e-09
co_7                               2.60959e-09
co_8                               2.60959e-09
co_9                               2.60959e-09
co_10                              2.60959e-09
co_11                              2.60959e-09
co_12                              2.60959e-09
co_13                              2.60959e-09
co_14                              2.60959e-09
co_15                              2.60959e-09
co_16                              2.60959e-09
co_17                              2.60959e-09
co_18                              2.60959e-09
co_19                              2.60959e-09
co_20                              2.60959e-09
co_21                              2.60959e-09
co_22                              2.60959e-09
co_23                              2.60959e-09
co_24                              2.60959e-09
co_25                              2.60959e-09
co_26                              2.60959e-09
co_27                              2.60959e-09
co_28                              2.60959e-09
co_29                              2.60959e-09
co_30                              2.60959e-09
co_31                              2.60959e-09
ff_0                               7.95139e-09
ff_1                               7.95139e-09
ff_2                               7.95139e-09
ff_3                               7.95139e-09
ff_4                               7.95139e-09
ff_5                               7.95139e-09
ff_6                               7.95139e-09
ff_7                               7.95139e-09
ff_8                               7.95139e-09
ff_9                               7.95139e-09
ff_10                              7.95139e-09
ff_11                              7.95139e-09
ff_12                              7.95139e-09
ff_13                              7.95139e-09
ff_14                              7.95139e-09
ff_15                              7.95139e-09
ff_16                              7.95139e-09
ff_17                              7.95139e-09
ff_18                              7.95139e-09
ff_19                              7.95139e-09
ff_20                              7.95139e-09
ff_21                              7.95139e-09
ff_22                              7.95139e-09
ff_23                              7.95139e-09
ff_24                              7.95139e-09
ff_25                              7.95139e-09
ff_26                              7.95139e-09
ff_27                              7.95139e-09
