Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:_RB:_RBUF:_TEMP:25_VDD:1.8.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 50295  

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr_0                                     1.8
vnb                                          0
vgnd                                         0
vpwr_r_branch_0                            1.8
vpwr_r_branch_1                            1.8
vpwr_r_branch_2                            1.8
vpwr_r_branch_3                            1.8
vpwr_r_branch_4                            1.8
vpwr_r_branch_5                            1.8
vpwr_r_branch_6                            1.8
vpwr_r_0                                   1.8
vpwr_r_1                                   1.8
vpwr_r_2                                   1.8
vpwr_r_3                                   1.8
vpwr_r_4                                   1.8
vpwr_r_5                                   1.8
vpwr_r_6                                   1.8
vpwr_r_7                                   1.8
vpwr_r_8                                   1.8
vpwr_r_9                                   1.8
vpwr_r_10                                  1.8
vpwr_r_11                                  1.8
vpwr_r_12                                  1.8
vpwr_r_13                                  1.8
vpwr_r_14                                  1.8
vpwr_r_15                                  1.8
vpwr_r_16                                  1.8
vpwr_r_17                                  1.8
vpwr_r_18                                  1.8
vpwr_r_19                                  1.8
vpwr_r_20                                  1.8
vpwr_r_21                                  1.8
vpwr_r_22                                  1.8
vpwr_r_23                                  1.8
vpwr_r_24                                  1.8
vpwr_r_25                                  1.8
vpwr_r_26                                  1.8
vpwr_r_27                                  1.8
vpwr_r_28                                  1.8
vpwr_r_29                                  1.8
vpwr_r_30                                  1.8
vpwr_r_31                                  1.8
vpwr_r_32                                  1.8
vpwr_r_33                                  1.8
vpwr_r_34                                  1.8
vpwr_r_35                                  1.8
vpwr_r_36                                  1.8
vpwr_r_37                                  1.8
vpwr_r_38                                  1.8
vpwr_r_39                                  1.8
vpwr_r_40                                  1.8
vpwr_r_41                                  1.8
vpwr_r_42                                  1.8
vpwr_r_43                                  1.8
vpwr_r_44                                  1.8
vpwr_r_45                                  1.8
vpwr_r_46                                  1.8
vpwr_r_47                                  1.8
vpwr_r_48                                  1.8
vpwr_r_49                                  1.8
vpwr_r_50                                  1.8
vpwr_r_51                                  1.8
vpwr_r_52                                  1.8
vpwr_r_53                                  1.8
vpwr_r_54                                  1.8
vpwr_r_55                                  1.8
vpwr_r_56                                  1.8
vpwr_r_57                                  1.8
vpwr_r_58                                  1.8
vpwr_r_59                                  1.8
vpwr_r_60                                  1.8
vpwr_r_61                                  1.8
vpwr_r_62                                  1.8
vpwr_r_63                                  1.8
vpwr_r_64                                  1.8
vpwr_r_65                                  1.8
vpwr_r_66                                  1.8
vpwr_r_67                                  1.8
vpwr_r_68                                  1.8
vpwr_r_69                                  1.8
vpwr_r_70                                  1.8
vpwr_r_71                                  1.8
vpwr_r_72                                  1.8
vpwr_r_73                                  1.8
vpwr_r_74                                  1.8
vpwr_r_75                                  1.8
vpwr_r_76                                  1.8
vpwr_r_77                                  1.8
vpwr_r_78                                  1.8
vpwr_r_79                                  1.8
vpwr_r_80                                  1.8
vpwr_r_81                                  1.8
vpwr_r_82                                  1.8
vpwr_r_83                                  1.8
vpwr_r_84                                  1.8
vpwr_r_85                                  1.8
vpwr_r_86                                  1.8
vpwr_r_87                                  1.8
vpwr_r_88                                  1.8
vpwr_r_89                                  1.8
vpwr_r_90                                  1.8
vpwr_r_91                                  1.8
vpwr_r_92                                  1.8
vpwr_r_93                                  1.8
vpwr_r_94                                  1.8
vpwr_r_95                                  1.8
vpwr_r_96                                  1.8
vpwr_r_97                                  1.8
vpwr_r_98                                  1.8
vpwr_r_99                                  1.8
vpwr_r_100                                 1.8
vpwr_r_101                                 1.8
vpwr_r_102                                 1.8
vpwr_r_103                                 1.8
vpwr_r_104                                 1.8
vpwr_r_105                                 1.8
vpwr_r_106                                 1.8
vpwr_r_107                                 1.8
vpwr_r_108                                 1.8
vpwr_r_109                                 1.8
vpwr_r_110                                 1.8
vpwr_r_111                                 1.8
vpwr_r_112                                 1.8
vpwr_r_113                                 1.8
vpwr_r_114                                 1.8
vpwr_r_115                                 1.8
vpwr_r_116                                 1.8
vpwr_r_117                                 1.8
vpwr_r_118                                 1.8
vpwr_r_119                                 1.8
vpwr_r_120                                 1.8
vpwr_r_121                                 1.8
vpwr_r_122                                 1.8
vpwr_r_123                                 1.8
vpwr_r_124                                 1.8
vpwr_r_125                                 1.8
vpwr_r_126                                 1.8
vpwr_r_127                                 1.8
vpwr_r_128                                 1.8
vpwr_r_129                                 1.8
vpwr_r_130                                 1.8
vpwr_r_131                                 1.8
vpwr_r_132                                 1.8
vpwr_r_133                                 1.8
vpwr_r_134                                 1.8
vpwr_r_135                                 1.8
vpwr_r_136                                 1.8
vpwr_r_137                                 1.8
vpwr_r_138                                 1.8
vpwr_r_139                                 1.8
vpwr_r_140                                 1.8
vpwr_r_141                                 1.8
vpwr_r_142                                 1.8
vpwr_r_143                                 1.8
vpwr_r_144                                 1.8
vpwr_r_145                                 1.8
vpwr_r_146                                 1.8
vpwr_r_147                                 1.8
vpwr_r_148                                 1.8
vpwr_r_149                                 1.8
vpwr_r_150                                 1.8
vpwr_r_151                                 1.8
vpwr_r_152                                 1.8
vpwr_r_153                                 1.8
vpwr_r_154                                 1.8
vpwr_r_155                                 1.8
vpwr_r_156                                 1.8
vpwr_r_157                                 1.8
vpwr_r_158                                 1.8
vpwr_r_159                                 1.8
vpwr_r_160                                 1.8
vpwr_r_161                                 1.8
vpwr_r_162                                 1.8
vpwr_r_163                                 1.8
vpwr_r_164                                 1.8
vpwr_r_165                                 1.8
vpwr_r_166                                 1.8
vpwr_r_167                                 1.8
vpwr_r_168                                 1.8
vpwr_r_169                                 1.8
vpwr_r_170                                 1.8
vpwr_r_171                                 1.8
vpwr_r_172                                 1.8
vpwr_r_173                                 1.8
vpwr_r_174                                 1.8
vpwr_r_175                                 1.8
vpwr_r_176                                 1.8
vpwr_r_177                                 1.8
vpwr_r_178                                 1.8
vpwr_r_179                                 1.8
vpwr_r_180                                 1.8
vpwr_r_181                                 1.8
vpwr_r_182                                 1.8
vpwr_r_183                                 1.8
vpwr_r_184                                 1.8
vpwr_r_185                                 1.8
vpwr_r_186                                 1.8
vpwr_r_187                                 1.8
vpwr_r_188                                 1.8
vpwr_r_189                                 1.8
vpwr_r_190                                 1.8
vpwr_r_191                                 1.8
vpwr_r_192                                 1.8
vpwr_r_193                                 1.8
vpwr_r_194                                 1.8
vpwr_r_195                                 1.8
vpwr_r_196                                 1.8
vpwr_r_197                                 1.8
vpwr_r_198                                 1.8
vpwr_r_199                                 1.8
vpwr_r_200                                 1.8
vpwr_r_201                                 1.8
vpwr_r_202                                 1.8
vpwr_r_203                                 1.8
vpwr_r_204                                 1.8
vpwr_r_205                                 1.8
vpwr_r_206                                 1.8
vpwr_r_207                                 1.8
vpwr_r_208                                 1.8
vpwr_r_209                                 1.8
vpwr_r_210                                 1.8
vpwr_r_211                                 1.8
vpwr_r_212                                 1.8
vpwr_r_213                                 1.8
vpwr_r_214                                 1.8
vpwr_r_215                                 1.8
vpwr_r_216                                 1.8
vpwr_r_217                                 1.8
vpwr_r_218                                 1.8
vpwr_r_219                                 1.8
vpwr_r_220                                 1.8
vpwr_r_221                                 1.8
vpwr_r_222                                 1.8
vpwr_r_223                                 1.8
vpwr_r_224                                 1.8
vpwr_r_225                                 1.8
vpwr_r_226                                 1.8
vpwr_r_227                                 1.8
vpwr_r_228                                 1.8
vpwr_r_229                                 1.8
vpwr_r_230                                 1.8
vpwr_r_231                                 1.8
vpwr_r_232                                 1.8
vpwr_r_233                                 1.8
vpwr_r_234                                 1.8
vpwr_r_235                                 1.8
vpwr_r_236                                 1.8
vpwr_r_237                                 1.8
vpwr_r_238                                 1.8
vpwr_r_239                                 1.8
vpwr_r_240                                 1.8
vpwr_r_241                                 1.8
vpwr_r_242                                 1.8
vpwr_r_243                                 1.8
vpwr_r_244                                 1.8
vpwr_r_245                                 1.8
vpwr_r_246                                 1.8
vpwr_r_247                                 1.8
vpwr_r_248                                 1.8
vpwr_r_249                                 1.8
vpwr_r_250                                 1.8
vpwr_r_251                                 1.8
vpwr_r_252                                 1.8
vpwr_r_253                                 1.8
vpwr_r_254                                 1.8
vpwr_r_255                                 1.8
vpwr_r_256                                 1.8
vpwr_r_257                                 1.8
vpwr_r_258                                 1.8
vpwr_r_259                                 1.8
vpwr_r_260                                 1.8
vpwr_r_261                                 1.8
vpwr_r_262                                 1.8
vpwr_r_263                                 1.8
vpwr_r_264                                 1.8
vpwr_r_265                                 1.8
vpwr_r_266                                 1.8
vpwr_r_267                                 1.8
vpwr_r_268                                 1.8
vpwr_r_269                                 1.8
vpwr_r_270                                 1.8
vpwr_r_271                                 1.8
vpwr_r_272                                 1.8
vpwr_r_273                                 1.8
vpwr_r_274                                 1.8
vpwr_r_275                                 1.8
vpwr_r_276                                 1.8
vpwr_r_277                                 1.8
vpwr_r_278                                 1.8
vpwr_r_279                                 1.8
vpwr_r_280                                 1.8
vpwr_r_281                                 1.8
vpwr_r_282                                 1.8
vpwr_r_283                                 1.8
vpwr_r_284                                 1.8
vpwr_r_285                                 1.8
vpwr_r_286                                 1.8
vpwr_r_287                                 1.8
vpwr_r_288                                 1.8
vpwr_r_289                                 1.8
vpwr_r_290                                 1.8
vpwr_r_291                                 1.8
vpwr_r_292                                 1.8
vpwr_r_293                                 1.8
vpwr_r_294                                 1.8
vpwr_r_295                                 1.8
vpwr_r_296                                 1.8
vpwr_r_297                                 1.8
vpwr_r_298                                 1.8
vpwr_r_299                                 1.8
vpwr_r_300                                 1.8
vpwr_r_301                                 1.8
vpwr_r_302                                 1.8
vpwr_r_303                                 1.8
vpwr_r_304                                 1.8
vpwr_r_305                                 1.8
vpwr_r_306                                 1.8
vpwr_r_307                                 1.8
vpwr_r_308                                 1.8
vpwr_r_309                                 1.8
vpwr_r_310                                 1.8
vpwr_r_311                                 1.8
vpwr_r_312                                 1.8
vpwr_r_313                                 1.8
vpwr_r_314                                 1.8
vpwr_r_315                                 1.8
vpwr_r_316                                 1.8
vpwr_r_317                                 1.8
vpwr_r_318                                 1.8
vpwr_r_319                                 1.8
vpwr_r_320                                 1.8
vpwr_r_321                                 1.8
vpwr_r_322                                 1.8
vpwr_r_323                                 1.8
vpwr_r_324                                 1.8
vpwr_r_325                                 1.8
vpwr_r_326                                 1.8
vpwr_r_327                                 1.8
vpwr_r_328                                 1.8
vpwr_r_329                                 1.8
vpwr_r_330                                 1.8
vpwr_r_331                                 1.8
vpwr_r_332                                 1.8
vpwr_r_333                                 1.8
vpwr_r_334                                 1.8
vpwr_r_335                                 1.8
vpwr_r_336                                 1.8
vpwr_r_337                                 1.8
vpwr_r_338                                 1.8
vpwr_r_339                                 1.8
