Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "RO:70_RB:10_RBUF:50.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

No. of Data Columns : 11510  

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr_0                                     1.8
vnb                                          0
vgnd                                         0
clk_0                                        0
clk_1                                        0
clk_2                                        0
clk_3                                        0
clk_4                                        0
clk_5                                        0
clk_6                                        0
clk_7                                        0
clk_8                                        0
clk_9                                        0
clk_10                                       0
clk_11                                       0
clk_12                                       0
clk_13                                       0
clk_14                                       0
clk_15                                       0
clk_16                                       0
clk_17                                       0
clk_18                                       0
clk_19                                       0
clk_20                                       0
clk_21                                       0
clk_22                                       0
clk_23                                       0
clk_24                                       0
clk_25                                       0
clk_26                                       0
clk_27                                       0
clk_28                                       0
clk_29                                       0
clk_30                                       0
clk_31                                       0
vpwr_branch_0                              1.8
vpwr_branch_1                              1.8
vpwr_branch_2                              1.8
vpwr_branch_3                              1.8
vpwr_branch_4                              1.8
vpwr_branch_5                              1.8
vpwr_branch_6                              1.8
vpwr_buff_0                                1.8
vpwr_buff_1                                1.8
vpwr_buff_2                                1.8
vpwr_buff_3                                1.8
vpwr_buff_4                                1.8
vpwr_buff_5                                1.8
vpwr_buff_6                                1.8
vpwr_buff_7                                1.8
vpwr_buff_8                                1.8
vpwr_buff_9                                1.8
vpwr_buff_10                               1.8
vpwr_buff_11                               1.8
vpwr_buff_12                               1.8
vpwr_buff_13                               1.8
vpwr_buff_14                               1.8
vpwr_buff_15                               1.8
vpwr_buff_16                               1.8
vpwr_buff_17                               1.8
vpwr_buff_18                               1.8
vpwr_buff_19                               1.8
vpwr_buff_20                               1.8
vpwr_buff_21                               1.8
vpwr_buff_22                               1.8
vpwr_buff_23                               1.8
vpwr_buff_24                               1.8
vpwr_buff_25                               1.8
vpwr_buff_26                               1.8
vpwr_buff_27                               1.8
vpwr_buff_28                               1.8
vpwr_buff_29                               1.8
vpwr_buff_30                               1.8
vpwr_buff_31                               1.8
co_0                               2.60627e-09
co_1                               2.60627e-09
co_2                               2.60627e-09
co_3                               2.60627e-09
co_4                               2.60627e-09
co_5                               2.60627e-09
co_6                               2.60627e-09
co_7                               2.60627e-09
co_8                               2.60627e-09
co_9                               2.60627e-09
co_10                              2.60627e-09
co_11                              2.60627e-09
co_12                              2.60627e-09
co_13                              2.60627e-09
co_14                              2.60627e-09
co_15                              2.60627e-09
co_16                              2.60627e-09
co_17                              2.60627e-09
co_18                              2.60627e-09
co_19                              2.60627e-09
co_20                              2.60627e-09
co_21                              2.60627e-09
co_22                              2.60627e-09
co_23                              2.60627e-09
co_24                              2.60627e-09
co_25                              2.60627e-09
co_26                              2.60627e-09
co_27                              2.60627e-09
co_28                              2.60627e-09
co_29                              2.60627e-09
co_30                              2.60627e-09
co_31                              2.60627e-09
co_32                              2.60627e-09
ff_0                                4.9501e-09
ff_1                                4.9501e-09
ff_2                                4.9501e-09
ff_3                                4.9501e-09
ff_4                                4.9501e-09
ff_5                                4.9501e-09
ff_6                                4.9501e-09
ff_7                                4.9501e-09
ff_8                                4.9501e-09
ff_9                                4.9501e-09
ff_10                               4.9501e-09
ff_11                               4.9501e-09
ff_12                               4.9501e-09
ff_13                               4.9501e-09
ff_14                               4.9501e-09
ff_15                               4.9501e-09
ff_16                               4.9501e-09
ff_17                               4.9501e-09
ff_18                               4.9501e-09
ff_19                               4.9501e-09
ff_20                               4.9501e-09
ff_21                               4.9501e-09
ff_22                               4.9501e-09
ff_23                               4.9501e-09
ff_24                               4.9501e-09
ff_25                               4.9501e-09
ff_26                               4.9501e-09
ff_27                               4.9501e-09
ff_28                               4.9501e-09
ff_29                               4.9501e-09
ff_30                               4.9501e-09
ff_31                               4.9501e-09
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       1.42303e-09
vnb#branch                         2.89606e-10
vvdd#branch                       -1.71324e-09

Warning: unrecognized variable - @m.x0_0.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_0.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_0.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_0.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_0.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_0.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_0.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_0.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_0.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_0.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_0.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_0.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_1.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_1.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_1.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_1.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_1.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_1.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_1.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_1.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_1.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_1.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_1.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_1.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_2.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_2.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_2.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_2.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_2.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_2.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_2.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_2.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_2.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_2.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_2.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_2.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_3.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_3.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_3.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_3.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_3.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_3.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_3.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_3.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_3.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_3.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_3.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_3.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_4.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_4.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_4.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_4.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_4.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_4.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_4.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_4.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_4.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_4.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_4.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_4.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_5.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_5.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_5.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_5.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_5.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_5.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_5.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_5.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_5.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_5.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_5.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_5.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
